S
#Plink code


#hs_mecpp_cadj_Log2/MECPP


./plink2 --bfile /Volumes/ws_helix/HELIX_preproc/gwas/Final_data_HRCimp_QC3/HELIX.impQC.rs.05.EUR --linear --pheno /Volumes/ws_helix/HELIX_analyses/GWAS_chemical_exposure/db/HELIX_phtalates_cov_plink.txt --pheno-name hs_mecpp_cadj_Log2  --covar /Volumes/ws_helix/HELIX_analyses/GWAS_chemical_exposure/db/HELIX_phtalates_cov_plink.txt --no-sex --covar-name PC1, PC2, PC3, PC4, PC5, PC6, PC7, PC8, PC9, PC10, e3_sex, hs_child_age_days_None --covar-variance-standardize PC1, PC2, PC3, PC4, PC5, PC6, PC7, PC8, PC9, PC10, e3_sex, hs_child_age_days_None --out /Volumes/ws_helix/HELIX_analyses/GWAS_chemical_exposure/results/phthalates/MECPP



#hs_mehhp_cadj_Log2/MEHHP

./plink2 --bfile /Volumes/ws_helix/HELIX_preproc/gwas/Final_data_HRCimp_QC3/HELIX.impQC.rs.05.EUR --linear --pheno /Volumes/ws_helix/HELIX_analyses/GWAS_chemical_exposure/db/HELIX_phtalates_cov_plink.txt --pheno-name hs_mehhp_cadj_Log2 --covar /Volumes/ws_helix/HELIX_analyses/GWAS_chemical_exposure/db/HELIX_phtalates_cov_plink.txt --no-sex --covar-name PC1, PC2, PC3, PC4, PC5, PC6, PC7, PC8, PC9, PC10, e3_sex, hs_child_age_days_None --covar-variance-standardize PC1, PC2, PC3, PC4, PC5, PC6, PC7, PC8, PC9, PC10, e3_sex, hs_child_age_days_None --out /Volumes/ws_helix/HELIX_analyses/GWAS_chemical_exposure/results/phthalates/MEHHP


#hs_mehp_cadj_Log2/MEHP


./plink2 --bfile /Volumes/ws_helix/HELIX_preproc/gwas/Final_data_HRCimp_QC3/HELIX.impQC.rs.05.EUR --linear --pheno /Volumes/ws_helix/HELIX_analyses/GWAS_chemical_exposure/db/HELIX_phtalates_cov_plink.txt --pheno-name hs_mehp_cadj_Log2 --covar /Volumes/ws_helix/HELIX_analyses/GWAS_chemical_exposure/db/HELIX_phtalates_cov_plink.txt --no-sex --covar-name PC1, PC2, PC3, PC4, PC5, PC6, PC7, PC8, PC9, PC10, e3_sex, hs_child_age_days_None --covar-variance-standardize PC1, PC2, PC3, PC4, PC5, PC6, PC7, PC8, PC9, PC10, e3_sex, hs_child_age_days_None --out /Volumes/ws_helix/HELIX_analyses/GWAS_chemical_exposure/results/phthalates/MEHP





##hs_meohp_cadj_Log2/MEOHP

